"0","df <- data.table::fread(""data_input/backorder.csv"", stringsAsFactors = T)"
"0",""
"0","glimpse(df)"
"1","Observations: 1,929,935
"
"1","Variables: 23
"
"1","$ sku               [3m[38;5;246m<int>[39m[23m 1026827, 1043384, 1043696, 1043852, 1044048, 1044198, 1044643, 1045098, 104...
"
"1",""
"1","$ national_inv      [3m[38;5;246m<int>[39m[23m 0, 2, 2, 7, 8, 13, 1095, 6, 140, 4, 0, 20, 18, 29, 10, 11, 12, 169, 4, 147,...
"
"1",""
"1","$ lead_time         [3m[38;5;246m<int>[39m[23m NA, 9, NA, 8, NA, 8, NA, 2, NA, 8, 2, NA, NA, NA, NA, 8, 2, 2, NA, 8, NA, N...
"
"1",""
"1","$ in_transit_qty    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ forecast_3_month  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
"
"1",""
"1","$ forecast_6_month  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
"
"1",""
"1","$ forecast_9_month  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
"
"1",""
"1","$ sales_1_month     [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ sales_3_month     [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ sales_6_month     [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ sales_9_month     [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ min_bank          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, ...
"
"1",""
"1","$ potential_issue   [3m[38;5;246m<fct>[39m[23m No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No,...
"
"1",""
"1","$ pieces_past_due   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ perf_6_month_avg  [3m[38;5;246m<dbl>[39m[23m -99.00, 0.99, -99.00, 0.10, -99.00, 0.82, -99.00, 0.00, -99.00, 0.82, 0.91,...
"
"1",""
"1","$ perf_12_month_avg [3m[38;5;246m<dbl>[39m[23m -99.00, 0.99, -99.00, 0.13, -99.00, 0.87, -99.00, 0.00, -99.00, 0.87, 0.82,...
"
"1",""
"1","$ local_bo_qty      [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ deck_risk         [3m[38;5;246m<fct>[39m[23m No, No, Yes, No, Yes, No, Yes, Yes, No, No, No, Yes, Yes, Yes, Yes, No, No,...
"
"1",""
"1","$ oe_constraint     [3m[38;5;246m<fct>[39m[23m No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No,...
"
"1",""
"1","$ ppap_risk         [3m[38;5;246m<fct>[39m[23m No, No, No, No, No, No, No, Yes, No, No, No, No, No, No, No, No, No, No, No...
"
"1",""
"1","$ stop_auto_buy     [3m[38;5;246m<fct>[39m[23m Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, Yes, No, Yes, Y...
"
"1",""
"1","$ rev_stop          [3m[38;5;246m<fct>[39m[23m No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No,...
"
"1",""
"1","$ went_on_backorder [3m[38;5;246m<fct>[39m[23m No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No,...
"
