"0","is.na(df) %>% colSums()
"
"1","     national_inv "
"1","        lead_time "
"1","   in_transit_qty "
"1"," forecast_3_month "
"1"," forecast_6_month "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1"," forecast_9_month "
"1","    sales_1_month "
"1","    sales_3_month "
"1","    sales_6_month "
"1","    sales_9_month "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","         min_bank "
"1","  potential_issue "
"1","  pieces_past_due "
"1"," perf_6_month_avg "
"1","perf_12_month_avg "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","     local_bo_qty "
"1","        deck_risk "
"1","    oe_constraint "
"1","        ppap_risk "
"1","    stop_auto_buy "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","         rev_stop "
"1","went_on_backorder "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
