"0","# define model spec"
"0","model_spec <- rand_forest(mode = ""classification"", "
"0","                          mtry = 3, "
"0","                          trees = 500, "
"0","                          min_n = 1)"
"0",""
"0","# define model engine"
"0","model_spec <- set_engine(model_spec, engine = ""ranger"", seed = 123, "
"0","                         num.threads = parallel::detectCores(), "
"0","                         importance = ""impurity"")"
"0",""
"0","# model fitting"
"0","set.seed(123)"
"0",""
"0","rf_model <- fit_xy(object = model_spec, "
"0","                   x = data_train %>% select(-went_on_backorder), "
"0","                   y = data_train$went_on_backorder)"
"0",""
"0","rf_model"
"1","parsnip model object

"
"1","Fit time: "
"1"," "
"1","9.1s"
"1"," "
"1","
"
"1","Ranger result

"
"1","Call:
"
"1"," "
"1","ranger::ranger(formula = formula, data = data, mtry = ~3, num.trees = ~500, "
"1"," "
"1","    min.node.size = ~1, seed = ~123, num.threads = ~parallel::detectCores(), "
"1"," "
"1","    importance = ~""impurity"", verbose = FALSE, probability = TRUE)"
"1"," "
"1","

"
"1","Type:                            "
"1"," "
"1","Probability estimation"
"1"," "
"1","
"
"1","Number of trees:                 "
"1"," "
"1","500"
"1"," "
"1","
"
"1","Sample size:                     "
"1"," "
"1","22372"
"1"," "
"1","
"
"1","Number of independent variables: "
"1"," "
"1","21"
"1"," "
"1","
"
"1","Mtry:                            "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Target node size:                "
"1"," "
"1","1"
"1"," "
"1","
"
"1","Variable importance mode:        "
"1"," "
"1","impurity"
"1"," "
"1","
"
"1","Splitrule:                       "
"1"," "
"1","gini"
"1"," "
"1","
"
"1","OOB prediction error (Brier s.): "
"1"," "
"1","0.08067477"
"1"," "
"1","
"
