"0","model_rf$finalModel$err.rate %>% summary()"
"1",""
"1","      OOB        "
"1","       no        "
"1","      yes        "
"1","
"
"1"," Min.   :0.3214  "
"1"," Min.   :0.2941  "
"1"," Min.   :0.2421  "
"1","
"
"1"," 1st Qu.:0.3340  "
"1"," 1st Qu.:0.3319  "
"1"," 1st Qu.:0.3319  "
"1","
"
"1"," Median :0.3382  "
"1"," Median :0.3403  "
"1"," Median :0.3403  "
"1","
"
"1"," Mean   :0.3440  "
"1"," Mean   :0.3410  "
"1"," Mean   :0.3471  "
"1","
"
"1"," 3rd Qu.:0.3466  "
"1"," 3rd Qu.:0.3487  "
"1"," 3rd Qu.:0.3487  "
"1","
"
"1"," Max.   :0.4307  "
"1"," Max.   :0.5135  "
"1"," Max.   :0.5128  "
"1","
"
