"0","model_rf <- readRDS(""model_rf.RDS"")"
"0","model_rf"
"1","Random Forest"
"1"," "
"1","

"
"1","476"
"1",""
"1"," samples"
"1","
"
"1"," 16"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'no', 'yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","381, 382, 380, 381, 380, 381, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.6812466"
"1","  0.3623815"
"1","
"
"1","  18  "
"1","  0.6708007"
"1","  0.3414363"
"1","
"
"1","  35  "
"1","  0.6694115"
"1","  0.3387421"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
